start_timestamp,end_timestamp,duration_s,max_speed_kmh,min_acceleration_mps2,avg_throttle_pct
2023-07-30 12:01:07.465000+00:00,2023-07-30 12:10:10.748000+00:00,543.283,0,0.0,99.9496475327291
2023-07-30 12:10:43.148000+00:00,2023-07-30 12:10:44.588000+00:00,1.44,63,-5.208333333333337,0.0
2023-07-30 12:10:51.747000+00:00,2023-07-30 12:10:51.747000+00:00,0.0,38,0.0,0.0
2023-07-30 12:11:06.027000+00:00,2023-07-30 12:11:06.228000+00:00,0.201,283,-2.77777777777775,85.5
2023-07-30 12:11:19.267000+00:00,2023-07-30 12:11:19.267000+00:00,0.0,295,-2.3148148148148215,100.0
2023-07-30 12:11:19.908000+00:00,2023-07-30 12:11:22.708000+00:00,2.8,294,-28.472222222222232,14.25
2023-07-30 12:11:23.948000+00:00,2023-07-30 12:11:24.188000+00:00,0.24,151,-4.629629629629614,34.5
2023-07-30 12:11:26.908000+00:00,2023-07-30 12:11:26.908000+00:00,0.0,184,-2.604166666666674,51.0
2023-07-30 12:11:31.867000+00:00,2023-07-30 12:11:34.788000+00:00,2.9210000000000003,246,-36.45833333333335,1.0
2023-07-30 12:11:35.348000+00:00,2023-07-30 12:11:35.708000+00:00,0.36,116,-2.3148148148148118,19.0
2023-07-30 12:11:38.867000+00:00,2023-07-30 12:11:39.748000+00:00,0.881,199,-12.5,33.2
2023-07-30 12:11:47.348000+00:00,2023-07-30 12:11:48.668000+00:00,1.32,279,-8.680555555555536,48.0
2023-07-30 12:11:49.468000+00:00,2023-07-30 12:11:49.828000+00:00,0.36,243,-4.166666666666643,28.666666666666668
2023-07-30 12:11:56.268000+00:00,2023-07-30 12:11:58.508000+00:00,2.24,266,-22.569444444444436,12.555555555555555
2023-07-30 12:12:00.828000+00:00,2023-07-30 12:12:00.828000+00:00,0.0,180,-3.472222222222203,37.0
2023-07-30 12:12:01.428000+00:00,2023-07-30 12:12:01.428000+00:00,0.0,175,-2.5252525252525326,57.0
2023-07-30 12:12:04.828000+00:00,2023-07-30 12:12:06.828000+00:00,2.0,228,-25.886101154918354,8.11111111111111
2023-07-30 12:12:23.988000+00:00,2023-07-30 12:12:23.988000+00:00,0.0,305,-4.629629629629643,100.0
2023-07-30 12:12:24.948000+00:00,2023-07-30 12:12:24.948000+00:00,0.0,301,-3.472222222222203,100.0
2023-07-30 12:12:28.028000+00:00,2023-07-30 12:12:28.028000+00:00,0.0,296,-3.472222222222232,100.0
2023-07-30 12:12:28.828000+00:00,2023-07-30 12:12:32.268000+00:00,3.44,291,-43.05555555555557,1.1333333333333333
2023-07-30 12:12:32.628000+00:00,2023-07-30 12:12:32.868000+00:00,0.24,67,-2.7777777777777857,23.0
2023-07-30 12:12:34.108000+00:00,2023-07-30 12:12:34.108000+00:00,0.0,61,-2.7777777777777857,0.0
2023-07-30 12:12:35.148000+00:00,2023-07-30 12:12:35.148000+00:00,0.0,54,-3.4722222222222174,0.0
2023-07-30 12:13:14.708000+00:00,2023-07-30 12:13:16.028000+00:00,1.32,59,-5.787037037037039,0.0
2023-07-30 12:13:17.108000+00:00,2023-07-30 12:13:18.109000+00:00,1.001,30,-5.555555555555554,0.0
2023-07-30 12:13:34.188000+00:00,2023-07-30 12:13:44.229000+00:00,10.041,10,-2.8935185185185186,20.8125
2023-07-30 12:13:56.268000+00:00,2023-07-30 12:13:56.268000+00:00,0.0,295,-3.472222222222203,100.0
2023-07-30 12:14:07.588000+00:00,2023-07-30 12:14:07.588000+00:00,0.0,302,-2.3148148148148215,100.0
2023-07-30 12:14:10.469000+00:00,2023-07-30 12:14:13.028000+00:00,2.559,284,-33.33333333333336,10.2
2023-07-30 12:14:14.468000+00:00,2023-07-30 12:14:14.468000+00:00,0.0,146,-3.7878787878787823,42.0
2023-07-30 12:14:22.108000+00:00,2023-07-30 12:14:24.949000+00:00,2.841,246,-28.472222222222214,2.1818181818181817
2023-07-30 12:14:28.828000+00:00,2023-07-30 12:14:30.068000+00:00,1.24,198,-7.936507936507933,36.333333333333336
2023-07-30 12:14:36.949000+00:00,2023-07-30 12:14:38.189000+00:00,1.24,281,-10.912698412698417,51.8
2023-07-30 12:14:45.949000+00:00,2023-07-30 12:14:48.588000+00:00,2.6390000000000002,271,-37.037037037037024,11.8
2023-07-30 12:14:50.669000+00:00,2023-07-30 12:14:50.669000+00:00,0.0,177,-8.101851851851846,44.0
2023-07-30 12:14:54.348000+00:00,2023-07-30 12:14:56.469000+00:00,2.121,230,-26.04166666666665,13.666666666666666
2023-07-30 12:15:13.828000+00:00,2023-07-30 12:15:13.828000+00:00,0.0,305,-2.3148148148148215,100.0
2023-07-30 12:15:14.308000+00:00,2023-07-30 12:15:14.308000+00:00,0.0,302,-2.3148148148148215,100.0
2023-07-30 12:15:17.509000+00:00,2023-07-30 12:15:21.988000+00:00,4.479,294,-32.40740740740741,2.0
2023-07-30 12:15:22.428000+00:00,2023-07-30 12:15:22.428000+00:00,0.0,60,-2.976190476190472,13.0
2023-07-30 12:15:25.309000+00:00,2023-07-30 12:15:25.309000+00:00,0.0,59,-2.777777777777777,5.0
2023-07-30 12:15:29.709000+00:00,2023-07-30 12:15:31.589000+00:00,1.88,97,-11.574074074074067,0.0
2023-07-30 12:15:32.109000+00:00,2023-07-30 12:15:32.109000+00:00,0.0,50,-2.777777777777777,1.0
2023-07-30 12:15:57.349000+00:00,2023-07-30 12:15:59.229000+00:00,1.88,48,-2.8935185185185195,0.0
2023-07-30 12:15:59.629000+00:00,2023-07-30 12:15:59.869000+00:00,0.24,36,-1.1574074074074108,0.0
2023-07-30 12:16:10.869000+00:00,2023-07-30 12:16:26.149000+00:00,15.28,23,-5.208333333333333,10.275862068965518
2023-07-30 12:16:38.309000+00:00,2023-07-30 12:16:38.309000+00:00,0.0,294,-2.7777777777777146,100.0
2023-07-30 12:16:50.189000+00:00,2023-07-30 12:16:50.189000+00:00,0.0,300,-2.7777777777777857,100.0
2023-07-30 12:16:52.429000+00:00,2023-07-30 12:16:54.788000+00:00,2.359,296,-36.11111111111112,7.3
2023-07-30 12:16:56.109000+00:00,2023-07-30 12:16:56.509000+00:00,0.4,157,-4.166666666666643,29.666666666666668
2023-07-30 12:16:58.709000+00:00,2023-07-30 12:16:58.709000+00:00,0.0,192,1.7361111111110716,64.0
2023-07-30 12:16:59.269000+00:00,2023-07-30 12:16:59.269000+00:00,0.0,188,-2.3148148148148215,54.0
2023-07-30 12:17:03.989000+00:00,2023-07-30 12:17:06.669000+00:00,2.68,246,-33.33333333333332,1.75
2023-07-30 12:17:07.109000+00:00,2023-07-30 12:17:07.269000+00:00,0.16,117,-5.208333333333348,0.0
2023-07-30 12:17:10.869000+00:00,2023-07-30 12:17:11.869000+00:00,1.0,197,-8.333333333333357,38.5
2023-07-30 12:17:12.829000+00:00,2023-07-30 12:17:12.829000+00:00,0.0,178,-2.3148148148148215,53.0
2023-07-30 12:17:19.189000+00:00,2023-07-30 12:17:20.069000+00:00,0.88,271,-9.02777777777775,43.0
2023-07-30 12:17:27.830000+00:00,2023-07-30 12:17:30.189000+00:00,2.359,282,-44.16550441655045,5.375
2023-07-30 12:17:30.669000+00:00,2023-07-30 12:17:30.669000+00:00,0.0,157,-3.472222222222232,50.0
2023-07-30 12:17:32.589000+00:00,2023-07-30 12:17:32.829000+00:00,0.24,181,-5.208333333333304,30.0
2023-07-30 12:17:36.429000+00:00,2023-07-30 12:17:38.389000+00:00,1.96,229,-20.83333333333333,13.75
2023-07-30 12:17:55.629000+00:00,2023-07-30 12:17:55.629000+00:00,0.0,307,-2.3148148148148215,100.0
2023-07-30 12:17:56.149000+00:00,2023-07-30 12:17:59.589000+00:00,3.44,303,-6.944444444444464,0.8461538461538461
2023-07-30 12:18:00.229000+00:00,2023-07-30 12:18:03.909000+00:00,3.68,224,-26.04166666666665,0.0
2023-07-30 12:18:04.589000+00:00,2023-07-30 12:18:04.589000+00:00,0.0,81,-2.8935185185185195,0.0
2023-07-30 12:18:05.109000+00:00,2023-07-30 12:18:05.629000+00:00,0.52,74,-6.944444444444446,12.0
2023-07-30 12:18:06.909000+00:00,2023-07-30 12:18:07.149000+00:00,0.24,68,-4.166666666666661,0.0
2023-07-30 12:18:10.869000+00:00,2023-07-30 12:18:10.869000+00:00,0.0,59,-2.777777777777768,0.0
2023-07-30 12:18:11.309000+00:00,2023-07-30 12:18:11.309000+00:00,0.0,56,-2.976190476190478,0.0
2023-07-30 12:18:11.989000+00:00,2023-07-30 12:18:16.669000+00:00,4.68,54,-6.9444444444444455,0.0
2023-07-30 12:18:17.309000+00:00,2023-07-30 12:18:18.429000+00:00,1.12,8,-2.7777777777777777,0.0
2023-07-30 12:18:32.589000+00:00,2023-07-30 12:18:40.069000+00:00,7.48,0,0.0,0.9666666666666667
2023-07-30 12:20:16.069000+00:00,2023-07-30 12:22:31.670000+00:00,135.601,0,0.0,100.0
